bathroom,cancellation,distance,entertainment,kitchen,length,location,name,price_monthly,price_nightly,price_weekly,rv_details,sleeps,temperature_control,vehicle_type,year
,Standard,"19.4 miles from Denver, CO",,"Range (Stove),Kitchen Sink",11.0ft,"Evergreen, CO",2007 Coleman Pop-up,"$1,700",$75,$450,"Year - 2007,Manufacturer - Coleman,Make - The Americana LE Series,Model - Santa Fe,Class - Pop-up Camper,Sleeps - 6,Total Number of Beds - 2,Slides - 2,Fresh water tank - 10.0 gal,Length - 11.0 ft,Height - 8.0 ft",6,,Pop-up Camper,2007
"Shower,Bathroom Sink,Toilet",Standard,"5.7 miles from Denver, CO","CD Player,AM/FM Radio","Microwave,Range (Stove),Slide Out,Refrigerator,Kitchen Sink",31.0ft,"Lakewood, CO","Small-dog and family friendly, Denver me...","$3,250",$150,$900,"Year - 2019,Manufacturer - KZ,Make - Connect SE,Model - C261BHKSE,Class - Travel Trailer,Sleeps - 8,Total Number of Beds - 5,Number of Bunk Beds - 2,Slides - 1,Fresh water tank - 40.0 gal,Length - 31.0 ft,Height - 12.0 ft",8,"Roof Air Conditioning,Hot & Cold Water Supply",Travel Trailer,2019
"Shower,Toilet,Bathroom Sink",Standard,"17.8 miles from Denver, CO","TV,DVD Player,AM/FM Radio,CD Player,iPod Docking Station","Refrigerator,Kitchen Sink,Microwave,Range (Stove),Slide Out",24.0ft,"Thornton, CO",Get out of town! 2020 Grand Design Imagi...,"$4,000",$149,$975,"Year - 2020,Manufacturer - Grand Design,Make - Imagine,Model - 2400BH,Class - Travel Trailer,Sleeps - 5,Total Number of Beds - 4,Number of Bunk Beds - 2,Slides - 1,Fresh water tank - 52.0 gal,Length - 24.0 ft,Height - 11.0 ft",5,"Roof Air Conditioning,Hot & Cold Water Supply",Travel Trailer,2020
"Shower,Toilet,Bathroom Sink",Standard,"7.2 miles from Denver, CO","TV,DVD Player,AM/FM Radio,CD Player","Refrigerator,Kitchen Sink,Microwave,Range (Stove),Slide Out",29.0ft,"Lakewood, CO",2021 Keystone Outback 244UBH,"$3,953",$150,$977,"Year - 2021,Manufacturer - Keystone,Make - Outback,Model - 244UBH,Class - Travel Trailer,Sleeps - 5,Total Number of Beds - 3,Number of Bunk Beds - 2,Slides - 1,Fresh water tank - 60.0 gal,Length - 29.0 ft,Height - 11.0 ft",5,"Hot & Cold Water Supply,Roof Air Conditioning",Travel Trailer,2021
"Shower,Toilet,Bathroom Sink",Standard,"11.4 miles from Denver, CO","TV,AM/FM Radio","Refrigerator,Kitchen Sink,Microwave,Range (Stove),Slide Out",33.5ft,"Englewood, CO","2020 ""Fun Meter @ 10"" #066","$12,800",$460,"$3,220","Year - 2020,Manufacturer - Thor Motor Coach,Make - ACE,Model - 32.1,Class - Class A Motor Home,Sleeps - 8,Total Number of Beds - 6,Number of Bunk Beds - 3,Slides - 1,Fresh water tank - 80.0 gal,Length - 33.5 ft,Height - 13.0 ft",8,"In Dash Air Conditioning,Roof Air Conditioning,Hot & Cold Water Supply",Class A Motor Home,2020
"Shower,Toilet,Bathroom Sink",Strict,"14.1 miles from Denver, CO","TV,DVD Player,AM/FM Radio","Refrigerator,Kitchen Sink,Microwave,Range (Stove),Slide Out",40.0ft,"Thornton, CO",Wow!! $295/night during Peak Season! 201...,"$7,523",$295,"$1,859","Year - 2018,Manufacturer - Thor Motor Coach,Make - Palazzo,Model - 37.4,Class - Class A Motor Home,Sleeps - 8,Total Number of Beds - 4,Number of Bunk Beds - 1,Slides - 3,Fresh water tank - 50.0 gal,Length - 40.0 ft,Height - 12.0 ft",8,"In Dash Air Conditioning,Roof Air Conditioning,Hot & Cold Water Supply",Class A Motor Home,2018
"Shower,Bathroom Sink,Toilet",Standard,"19.6 miles from Denver, CO","CD Player,TV,DVD Player,AM/FM Radio","Microwave,Range (Stove),Slide Out,Refrigerator,Kitchen Sink",31.83ft,"Erie, CO",2015 Keystone RV Passport 2810BH Grand T...,"$2,880",$120,$756,"Year - 2015,Manufacturer - Keystone RV,Make - Passport,Model - 2810BH Grand Touring,Class - Travel Trailer,Sleeps - 10,Total Number of Beds - 3,Number of Bunk Beds - 2,Slides - 1,Fresh water tank - 43.0 gal,Length - 31.8 ft,Height - 10.7 ft",10,"Roof Air Conditioning,Hot & Cold Water Supply",Travel Trailer,2015
"Toilet,Shower",Flexible,"4.9 miles from Denver, CO",AM/FM Radio,"Slide Out,Range (Stove),Microwave,Kitchen Sink,Refrigerator",19.0ft,"Denver, CO",2007 Fleetwood Sequoia,"$2,160",$90,$535,"Year - 2007,Manufacturer - Fleetwood RV,Make - Fleetwood,Model - Cheyenne,Class - Pop-up Camper,Sleeps - 6,Total Number of Beds - 2,Fresh water tank - 20.0 gal,Length - 19.0 ft,Height - 5.5 ft",6,Hot & Cold Water Supply,Pop-up Camper,2007
"Shower,Toilet,Bathroom Sink",Standard,"11.4 miles from Denver, CO","CD Player,iPod Docking Station,TV,DVD Player,AM/FM Radio","Refrigerator,Microwave,Range (Stove),Kitchen Sink,Slide Out",29.0ft,"Englewood, CO",The Sasquatch #544,"$8,000",$350,"$2,400","Year - 2017,Manufacturer - Thor Motor Coach,Make - ACE,Model - 29.2,Class - Class A Motor Home,Sleeps - 6,Total Number of Beds - 4,Number of Bunk Beds - 1,Slides - 1,Fresh water tank - 80.0 gal,Length - 29.0 ft,Height - 12.6 ft",6,"Roof Air Conditioning,In Dash Air Conditioning,Hot & Cold Water Supply",Class A Motor Home,2017
"Shower,Bathroom Sink,Toilet",Standard,"10.8 miles from Denver, CO","TV,AM/FM Radio","Range (Stove),Refrigerator,Kitchen Sink",25.0ft,"Littleton, CO",2007 Airstream RV Safari 25' Front Bed 7...,"$4,820",$189,"$1,191","Year - 2007,Manufacturer - Airstream RV,Make - Safari,Model - 25' Front Bed 75th Anniversary Edition,Class - Travel Trailer,Sleeps - 6,Total Number of Beds - 3,Fresh water tank - 35.0 gal,Length - 25.0 ft,Height - 10.0 ft",6,"Roof Air Conditioning,Hot & Cold Water Supply",Travel Trailer,2007
"Shower,Bathroom Sink,Toilet",Strict,"14.9 miles from Denver, CO","CD Player,AM/FM Radio","Microwave,Range (Stove),Slide Out,Refrigerator,Kitchen Sink",26.0ft,"Arvada, CO",Heartland North Trail,,$150,,"Year - 2018,Manufacturer - Heartland,Make - North Trail,Model - 21FBS,Class - Travel Trailer,Sleeps - 4,Total Number of Beds - 2,Slides - 1,Length - 26.0 ft",4,"Roof Air Conditioning,Hot & Cold Water Supply",Travel Trailer,2018
"Shower,Toilet",Strict,"4.0 miles from Denver, CO","TV,DVD Player,AM/FM Radio","Refrigerator,Microwave,Range (Stove),Kitchen Sink",14.0ft,"Denver, CO",2019 Forest River E-Pro 14fk (Lightweigh...,"$3,199",$179,"$1,059","Year - 2019,Manufacturer - Forest River RV,Make - Flagstaff E-Pro,Model - 14FK,Class - Travel Trailer,Sleeps - 2,Total Number of Beds - 1,Fresh water tank - 26.0 gal,Length - 14.0 ft,Height - 9.0 ft",2,"Roof Air Conditioning,Hot & Cold Water Supply,In Dash Air Conditioning",Travel Trailer,2019
"Bathroom Sink,Shower,Toilet",Standard,"12.1 miles from Denver, CO","AM/FM Radio,CD Player,DVD Player,TV","Kitchen Sink,Microwave,Range (Stove),Refrigerator,Slide Out",21.0ft,"Littleton, CO",PERFECT SIZE FOR A FAMILY OF 4,"$4,000",$160,"$1,000","Year - 2020,Manufacturer - Winnebago,Make - Micro Minnie 2100BH,Model - 2100BH,Class - Travel Trailer,Sleeps - 4,Total Number of Beds - 3,Number of Bunk Beds - 2,Slides - 1,Fresh water tank - 31.0 gal,Length - 21.0 ft",4,"Hot & Cold Water Supply,Roof Air Conditioning",Travel Trailer,2020
"Shower,Toilet,Bathroom Sink",Standard,"3.2 miles from Denver, CO","TV,AM/FM Radio,CD Player,iPod Docking Station,DVD Player","Refrigerator,Kitchen Sink,Microwave,Range (Stove),Slide Out",28.42ft,"Denver, CO",2020 Keystone Hideout,"$3,500",$150,$900,"Year - 2020,Manufacturer - Keystone RV,Make - Hideout,Model - 242LHS,Class - Travel Trailer,Sleeps - 8,Total Number of Beds - 4,Number of Bunk Beds - 2,Slides - 1,Fresh water tank - 43.0 gal,Length - 28.4 ft,Height - 11.1 ft",8,"Roof Air Conditioning,Hot & Cold Water Supply",Travel Trailer,2020
"Shower,Toilet,Bathroom Sink",Standard,"14.7 miles from Los Angeles, CA","TV,DVD Player,AM/FM Radio,CD Player","Refrigerator,Kitchen Sink,Microwave,Range (Stove),Slide Out",22.0ft,"Long Beach, CA",2017 Thor Chateau 22B C class Sleeps 5,"$5,600",$200,"$1,350","Year - 2017,Manufacturer - Thor Motor Coach,Make - Chateau,Model - 22B,Class - Class C Motor Home,Sleeps - 5,Total Number of Beds - 3,Slides - 1,Fresh water tank - 40.0 gal,Length - 22.0 ft,Height - 10.0 ft",5,"In Dash Air Conditioning,Roof Air Conditioning,Hot & Cold Water Supply",Class C Motor Home,2017
"Shower,Bathroom Sink,Toilet",Standard,"14.2 miles from Los Angeles, CA","TV,DVD Player,AM/FM Radio","Microwave,Range (Stove),Slide Out,Refrigerator,Kitchen Sink",24.0ft,"Monrovia, CA",2017 Thor Quantum GR22,"$5,500",$215,"$1,295","Year - 2017,Manufacturer - Thor,Make - Quantum,Model - GR22,Class - Class C Motor Home,Sleeps - 5,Total Number of Beds - 3,Slides - 1,Length - 24.0 ft,Height - 10.8 ft",5,"Roof Air Conditioning,In Dash Air Conditioning,Hot & Cold Water Supply",Class C Motor Home,2017
